Date,Electricity_Consumption_kWh,Ambient_Temperature_C,R_Ph_Voltage,Y_Ph_Voltage,B_Ph_Voltage,R_PF,Y_PF,B_PF,Total_PF,R_Phase_Active_Current,Y_Phase_Active_Current,B_Phase_Active_Current,R_Phase_Active_Power,Y_Phase_Active_Power,B_Phase_Active_Power,3_Phase_Active_Power,Average_Phase_Voltage,Neutral_Line_current,R_Phase_Reactive_Current,Y_Phase_Reactive_Current,B_Phase_Reactive_Current,R_Phase_Reactive_Power,R_Phase_Apparent_Power,Y_Phase_Reactive_Power,Y_Phase_Apparent_Power,B_Phase_Reactive_Power,B_Phase_Apparent_Power,3_Phase_Reactive_Power,3_Phase_Apparent_Power
2023-10-26,10.81,7.5,227.3,233.1,230.7,0.97,0.92,0.91,0.92,0.04,0.04,0.04,3244.12,3063.89,3424.35,10813.73,230.4,0.01,0.01,0.02,0.02,813.05,3344.45,1305.21,3330.32,1560.18,3763.02,3678.4400000000005,10437.79
2023-10-27,10.37,7.2,226.4,224.9,228.2,0.96,0.93,0.85,0.94,0.04,0.04,0.04,3112.31,2939.4,3285.21,10374.35,226.5,0.01,0.01,0.02,0.02,907.76,3241.99,1161.73,3160.65,2035.99,3864.95,4105.48,10267.59
2023-10-28,1.11,4.4,230.5,228.7,230.9,0.97,0.95,0.91,0.91,0.0,0.0,0.0,333.85,315.3,352.4,1112.83,230.0,0.0,0.0,0.0,0.0,83.67,344.18,103.63,331.89,160.56,387.25,347.86,1063.32
2023-10-29,2.04,5.0,228.7,221.7,223.3,0.94,0.89,0.89,0.91,0.01,0.01,0.01,611.28,577.32,645.25,2037.62,224.6,0.0,0.0,0.01,0.01,221.87,650.3,295.77,648.67,330.57,725.0,848.21,2023.9699999999998
2023-10-30,11.08,7.7,237.5,232.0,225.1,0.92,0.96,0.9,0.92,0.04,0.04,0.05,3324.7,3140.0,3509.41,11082.34,231.5,0.01,0.02,0.01,0.02,1416.32,3613.8,915.83,3270.83,1699.68,3899.34,4031.83,10783.970000000001
2023-10-31,10.8,7.5,216.7,233.2,236.0,0.87,0.95,0.95,0.94,0.04,0.04,0.04,3239.34,3059.37,3419.3,10797.79,228.6,0.01,0.02,0.01,0.01,1835.82,3723.38,1005.57,3220.39,1123.87,3599.26,3965.2599999999998,10543.03
2023-11-01,9.03,6.4,235.5,227.6,226.7,0.91,0.95,0.87,0.92,0.04,0.03,0.04,2710.22,2559.66,2860.79,9034.08,229.9,0.01,0.02,0.01,0.02,1234.81,2978.26,841.32,2694.38,1621.28,3288.26,3697.41,8960.900000000001
2023-11-02,9.58,6.7,236.2,237.9,224.8,0.89,0.94,0.93,0.91,0.04,0.04,0.04,2874.81,2715.1,3034.53,9582.72,233.0,0.01,0.02,0.01,0.02,1472.81,3230.12,985.45,2888.4,1199.32,3262.94,3657.58,9381.460000000001
2023-11-03,13.2,9.1,219.6,223.9,232.7,0.99,0.93,0.9,0.93,0.05,0.05,0.05,3960.44,3740.42,4180.47,13201.48,225.4,0.02,0.01,0.02,0.02,564.33,4000.44,1478.31,4021.96,2024.69,4644.97,4067.33,12667.369999999999
2023-11-04,2.74,5.5,228.3,222.7,235.9,0.91,0.95,0.9,0.9,0.01,0.01,0.01,820.59,775.0,866.18,2735.29,229.0,0.0,0.0,0.0,0.0,373.87,901.75,254.73,815.79,419.51,962.42,1048.1100000000001,2679.96
2023-11-05,6.3,7.9,228.1,231.1,233.6,0.92,0.95,0.93,0.93,0.02,0.02,0.03,1888.96,1784.02,1993.9,6296.53,230.9,0.01,0.01,0.01,0.01,804.69,2053.22,586.38,1877.92,788.04,2143.98,2179.11,6075.12
2023-11-06,9.2,6.5,223.0,235.2,235.0,0.94,0.92,0.92,0.93,0.04,0.03,0.04,2759.27,2605.98,2912.57,9197.58,231.1,0.01,0.01,0.01,0.02,1001.48,2935.39,1110.14,2832.59,1240.75,3165.84,3352.37,8933.82
2023-11-07,9.3,6.5,226.1,238.4,226.2,0.92,0.91,0.93,0.91,0.04,0.03,0.04,2791.1,2636.04,2946.16,9303.67,230.2,0.01,0.02,0.01,0.02,1189.0,3033.8,1201.02,2896.75,1164.4,3167.91,3554.42,9098.46
2023-11-08,13.41,9.3,224.4,227.7,222.9,0.97,0.93,0.94,0.9,0.05,0.05,0.06,4022.75,3799.27,4246.24,13409.18,225.0,0.02,0.01,0.02,0.02,1008.2,4147.16,1501.57,4085.24,1541.18,4517.28,4050.95,12749.68
2023-11-09,12.75,8.8,238.8,235.4,237.5,0.9,0.98,0.9,0.9,0.05,0.05,0.05,3824.63,3612.15,4037.11,12748.78,237.2,0.02,0.02,0.01,0.02,1852.35,4249.59,733.48,3685.87,1955.26,4485.68,4541.09,12421.14
2023-11-10,12.88,8.9,234.7,229.8,228.4,0.93,0.89,0.89,0.93,0.05,0.05,0.05,3862.87,3648.27,4077.47,12876.23,231.0,0.02,0.02,0.03,0.03,1526.7,4153.62,1869.06,4099.18,2088.95,4581.43,5484.71,12834.23
2023-11-11,9.52,10.0,236.4,229.1,228.7,0.9,0.89,0.88,0.94,0.04,0.04,0.04,2855.63,2696.98,3014.27,9518.76,231.4,0.01,0.02,0.02,0.02,1383.04,3172.92,1381.7,3030.31,1626.93,3425.31,4391.67,9628.539999999999
2023-11-12,5.84,7.6,233.6,234.4,236.6,0.88,0.93,0.89,0.91,0.02,0.02,0.02,1750.61,1653.35,1847.86,5835.35,234.9,0.01,0.01,0.01,0.01,944.88,1989.33,653.45,1777.8,946.69,2076.25,2545.02,5843.38
2023-11-13,12.99,9.0,224.4,233.3,232.8,0.9,0.93,1.0,0.93,0.05,0.05,0.05,3897.47,3680.94,4113.99,12991.56,230.2,0.02,0.02,0.02,0.0,1887.63,4330.52,1454.8,3958.0,0.0,4113.99,3342.4300000000003,12402.51
2023-11-14,10.19,7.1,227.4,222.1,232.3,0.92,0.94,0.95,0.88,0.04,0.04,0.04,3057.47,2887.61,3227.33,10191.56,227.3,0.01,0.02,0.01,0.01,1302.48,3323.34,1048.06,3071.93,1060.77,3397.19,3411.31,9792.460000000001
2023-11-15,12.27,8.5,232.4,237.4,240.8,0.91,0.94,0.87,0.91,0.05,0.05,0.05,3682.43,3477.85,3887.0,12274.75,236.9,0.02,0.02,0.02,0.03,1677.76,4046.63,1262.29,3699.84,2202.86,4467.82,5142.91,12214.29
2023-11-16,11.09,7.7,223.9,236.9,226.8,0.9,0.92,0.87,0.92,0.04,0.04,0.05,3328.47,3143.56,3513.39,11094.91,229.2,0.01,0.02,0.02,0.03,1612.05,3698.3,1339.15,3416.91,1991.13,4038.38,4942.33,11153.59
2023-11-17,11.96,8.3,233.6,226.9,234.6,0.88,0.97,0.92,0.9,0.05,0.04,0.05,3588.76,3389.39,3788.14,11962.54,231.7,0.01,0.03,0.01,0.02,1937.01,4078.14,849.46,3494.22,1613.74,4117.54,4400.21,11689.9
2023-11-18,8.65,9.4,228.8,232.0,230.3,0.92,0.88,0.93,0.9,0.03,0.03,0.04,2593.89,2449.79,2738.0,8646.32,230.4,0.01,0.01,0.02,0.02,1104.99,2819.45,1322.26,2783.85,1082.13,2944.09,3509.38,8547.39
2023-11-19,4.6,6.7,228.1,232.5,231.3,0.87,0.91,0.93,0.91,0.02,0.02,0.02,1379.55,1302.91,1456.19,4598.5,230.6,0.01,0.01,0.01,0.01,781.83,1585.69,593.62,1431.77,575.52,1565.8,1950.97,4583.26
2023-11-20,18.53,12.7,233.6,231.3,237.6,0.94,0.93,0.9,0.93,0.07,0.07,0.08,5557.68,5248.92,5866.44,18525.6,234.2,0.02,0.03,0.03,0.04,2017.17,5912.43,2074.51,5644.0,2841.25,6518.27,6932.93,18074.7
2023-11-21,9.43,6.6,232.2,227.2,232.5,0.92,0.88,0.91,0.92,0.04,0.03,0.04,2828.57,2671.43,2985.71,9428.57,230.6,0.01,0.02,0.02,0.02,1204.97,3074.53,1441.89,3035.72,1360.33,3281.0,4007.19,9391.25
2023-11-22,9.01,6.3,228.2,226.6,232.7,0.88,0.92,0.92,0.88,0.04,0.03,0.04,2701.53,2551.44,2851.61,9005.09,229.2,0.01,0.02,0.01,0.02,1458.13,3069.92,1086.91,2773.3,1214.78,3099.58,3759.8199999999997,8942.8
2023-11-23,16.33,11.2,235.8,229.9,235.4,0.91,0.98,0.91,0.88,0.06,0.06,0.07,4897.74,4625.64,5169.84,16325.8,233.7,0.02,0.03,0.01,0.03,2231.48,5382.13,939.28,4720.04,2355.45,5681.14,5526.21,15783.310000000001
2023-11-24,15.43,10.6,224.6,235.9,228.2,0.9,0.93,0.84,0.91,0.06,0.06,0.06,4629.9,4372.68,4887.12,15433.0,229.6,0.02,0.03,0.02,0.04,2242.36,5144.33,1728.19,4701.81,3156.77,5818.0,7127.32,15664.14
2023-11-25,10.14,10.4,233.1,232.7,225.8,0.93,0.94,0.9,0.93,0.04,0.04,0.04,3041.87,2872.88,3210.87,10139.58,230.5,0.01,0.02,0.01,0.02,1202.22,3270.83,1042.72,3056.26,1555.1,3567.63,3800.04,9894.720000000001
2023-11-26,10.36,10.6,233.0,228.1,224.8,0.96,0.89,0.88,0.87,0.04,0.04,0.04,3109.22,2936.49,3281.95,10364.07,228.6,0.01,0.01,0.02,0.02,906.86,3238.77,1504.41,3299.43,1771.41,3729.49,4182.68,10267.689999999999
2023-11-27,13.66,9.4,228.5,233.9,220.2,0.86,0.91,0.92,0.91,0.05,0.05,0.06,4096.99,3869.38,4324.6,13656.64,227.5,0.02,0.03,0.02,0.03,2431.01,4763.94,1762.94,4252.07,1842.27,4700.65,6036.220000000001,13716.659999999998
2023-11-28,11.22,7.8,231.6,215.8,240.3,0.92,0.92,1.0,0.91,0.04,0.04,0.05,3365.53,3178.56,3552.5,11218.44,229.2,0.01,0.02,0.02,0.0,1433.71,3658.18,1354.06,3454.96,0.0,3552.5,2787.77,10665.64
2023-11-29,14.36,9.9,223.7,235.7,224.5,0.92,0.92,0.92,0.95,0.06,0.05,0.06,4307.05,4067.77,4546.33,14356.85,228.0,0.02,0.03,0.02,0.03,1834.8,4681.58,1732.86,4421.49,1936.73,4941.66,5504.389999999999,14044.73
2023-11-30,12.32,8.5,234.6,221.3,228.9,0.94,0.97,0.9,0.91,0.05,0.05,0.05,3695.86,3490.53,3901.18,12319.53,228.3,0.02,0.02,0.01,0.02,1341.42,3931.77,874.81,3598.48,1889.43,4334.64,4105.66,11864.89
2023-12-01,17.5,12.0,229.1,228.2,228.6,0.93,0.95,0.94,0.93,0.07,0.06,0.07,5250.07,4958.4,5541.74,17500.23,228.6,0.02,0.03,0.02,0.03,2074.96,5645.24,1629.75,5219.37,2011.38,5895.47,5716.09,16760.08
2023-12-02,9.36,9.9,227.4,224.4,231.5,0.9,0.9,0.92,0.92,0.04,0.03,0.04,2807.93,2651.93,2963.93,9359.77,227.8,0.01,0.02,0.01,0.02,1359.94,3119.92,1284.39,2946.59,1262.63,3221.66,3906.96,9288.17
2023-12-03,7.55,8.7,235.2,223.5,234.1,0.91,0.94,0.92,0.88,0.03,0.03,0.03,2265.8,2139.92,2391.68,7552.66,230.9,0.01,0.01,0.01,0.01,1032.33,2489.89,776.69,2276.51,1018.85,2599.65,2827.87,7366.049999999999
2023-12-04,14.3,9.9,226.5,235.8,234.3,0.9,0.94,0.93,0.94,0.06,0.05,0.06,4288.59,4050.33,4526.84,14295.29,232.2,0.02,0.03,0.02,0.02,2077.06,4765.1,1470.07,4308.86,1789.12,4867.57,5336.25,13941.529999999999
2023-12-05,16.73,11.5,223.0,227.7,227.1,0.95,0.96,0.97,0.92,0.07,0.06,0.07,5019.16,4740.32,5298.0,16730.54,225.9,0.02,0.02,0.02,0.02,1649.72,5283.33,1382.59,4937.83,1327.8,5461.86,4360.11,15683.02
2023-12-06,14.03,9.7,222.2,231.7,229.2,0.92,0.98,0.88,0.93,0.05,0.05,0.06,4210.44,3976.53,4444.36,14034.81,227.7,0.02,0.02,0.01,0.03,1793.64,4576.57,807.47,4057.68,2398.81,5050.41,4999.92,13684.66
2023-12-07,13.5,9.3,233.0,229.8,231.4,0.98,0.9,0.92,1.0,0.05,0.05,0.06,4048.63,3823.71,4273.55,13495.43,231.4,0.02,0.01,0.02,0.03,822.11,4131.26,1851.91,4248.57,1820.52,4645.16,4494.54,13024.99
2023-12-08,16.93,11.6,223.6,232.4,228.8,0.92,0.91,0.88,0.88,0.07,0.06,0.07,5079.32,4797.13,5361.5,16931.06,228.3,0.02,0.03,0.03,0.04,2163.78,5521.0,2185.64,5271.57,2893.83,6092.61,7243.25,16885.18
2023-12-09,12.17,11.8,238.8,230.4,238.0,0.9,0.89,0.93,0.95,0.05,0.04,0.05,3652.36,3449.45,3855.27,12174.53,235.7,0.01,0.02,0.02,0.02,1768.92,4058.18,1767.21,3875.79,1523.7,4145.45,5059.83,12079.419999999998
2023-12-10,10.16,10.4,219.6,223.6,232.5,0.87,0.92,0.88,0.91,0.04,0.04,0.04,3048.03,2878.69,3217.36,10160.1,225.2,0.01,0.02,0.02,0.02,1727.4,3503.48,1226.32,3129.01,1736.55,3656.09,4690.27,10288.58
2023-12-11,15.51,10.7,238.5,235.0,233.7,0.87,0.94,0.9,0.93,0.06,0.06,0.06,4653.21,4394.7,4911.72,15510.69,235.7,0.02,0.03,0.02,0.03,2637.1,5348.52,1595.06,4675.21,2378.85,5457.47,6611.01,15481.2
2023-12-12,17.86,12.2,231.1,227.5,233.3,0.87,0.96,0.9,0.92,0.07,0.07,0.07,5359.3,5061.56,5657.04,17864.34,230.6,0.02,0.04,0.02,0.03,3037.26,6160.11,1476.29,5272.46,2739.83,6285.6,7253.38,17718.17
2023-12-13,13.07,9.0,229.5,222.2,235.9,0.93,0.93,0.94,0.91,0.05,0.05,0.05,3920.93,3703.1,4138.76,13069.77,229.2,0.02,0.02,0.02,0.02,1549.65,4216.05,1463.56,3981.83,1502.17,4402.94,4515.38,12600.82
2023-12-14,13.44,9.3,227.3,227.9,230.9,0.94,0.92,0.94,0.91,0.05,0.05,0.06,4031.65,3807.67,4255.63,13438.83,228.7,0.02,0.02,0.02,0.02,1463.29,4288.99,1622.06,4138.77,1544.59,4527.27,4629.94,12955.03
2023-12-15,15.75,10.8,232.0,237.5,223.5,0.87,0.93,0.87,0.93,0.06,0.06,0.07,4726.31,4463.74,4988.89,15754.37,231.0,0.02,0.03,0.02,0.04,2678.52,5432.54,1764.18,4799.72,2827.33,5734.36,7270.03,15966.619999999999
2023-12-16,12.52,12.0,229.8,234.3,232.0,0.95,0.9,0.91,0.89,0.05,0.05,0.05,3755.72,3547.07,3964.37,12519.07,232.0,0.02,0.02,0.02,0.02,1234.45,3953.39,1717.92,3941.19,1806.22,4356.45,4758.59,12251.029999999999
2023-12-17,14.34,13.2,235.5,228.3,226.7,0.91,0.99,0.89,0.94,0.06,0.05,0.06,4302.9,4063.85,4541.95,14342.99,230.2,0.02,0.03,0.01,0.03,1960.46,4728.46,579.07,4104.9,2326.91,5103.31,4866.4400000000005,13936.670000000002
2023-12-18,23.09,15.7,230.6,228.3,227.4,0.92,0.88,0.87,0.91,0.09,0.09,0.1,6926.48,6541.67,7311.28,23088.25,228.8,0.03,0.04,0.05,0.06,2950.67,7528.78,3530.82,7433.72,4143.49,8403.77,10624.98,23366.27
2023-12-19,21.49,14.7,230.8,228.4,232.9,0.97,0.94,0.9,0.9,0.08,0.08,0.09,6446.42,6088.29,6804.56,21488.08,230.7,0.02,0.02,0.03,0.04,1615.63,6645.79,2209.75,6476.9,3295.6,7560.62,7120.98,20683.309999999998
2023-12-20,18.69,12.8,228.2,240.4,236.2,0.95,0.99,0.9,0.91,0.07,0.07,0.08,5606.74,5295.25,5918.22,18689.12,234.9,0.02,0.02,0.01,0.04,1842.85,5901.83,754.53,5348.74,2866.32,6575.8,5463.700000000001,17826.37
2023-12-21,19.37,13.2,229.7,231.9,230.1,0.91,0.93,0.98,0.95,0.08,0.07,0.08,5809.97,5487.19,6132.75,19366.57,230.6,0.02,0.04,0.03,0.02,2647.1,6384.58,2168.68,5900.2,1245.31,6257.91,6061.09,18542.69
2023-12-22,16.67,11.4,231.5,232.2,231.5,0.89,0.92,0.92,0.91,0.07,0.06,0.07,5001.44,4723.58,5279.3,16671.47,231.7,0.02,0.04,0.03,0.03,2562.31,5619.6,2012.24,5134.33,2248.97,5738.37,6823.52,16492.3
2023-12-23,14.88,13.6,221.4,235.2,238.5,0.86,0.92,0.87,0.93,0.06,0.05,0.06,4463.9,4215.9,4711.89,14879.66,231.7,0.02,0.04,0.02,0.03,2648.72,5190.58,1795.97,4582.5,2670.35,5415.97,7115.039999999999,15189.05
2023-12-24,14.33,13.2,223.3,231.2,231.2,0.9,0.92,0.89,0.91,0.06,0.05,0.06,4297.79,4059.03,4536.56,14325.97,228.6,0.02,0.03,0.02,0.03,2081.51,4775.32,1729.14,4411.99,2324.15,5097.26,6134.800000000001,14284.57
2023-12-25,21.42,14.6,233.7,228.7,243.0,0.91,0.97,0.94,0.94,0.08,0.08,0.09,6425.22,6068.26,6782.18,21417.4,235.1,0.02,0.04,0.02,0.03,2927.42,7060.68,1520.85,6255.94,2461.6,7215.09,6909.870000000001,20531.71
2023-12-26,18.23,12.5,230.9,229.0,232.8,0.89,0.86,0.97,0.93,0.07,0.07,0.08,5467.59,5163.84,5771.35,18225.3,230.9,0.02,0.04,0.04,0.02,2801.13,6143.36,3064.04,6004.47,1446.44,5949.85,7311.610000000001,18097.68
2023-12-27,22.52,15.3,229.1,229.6,221.2,0.92,0.98,0.86,0.96,0.09,0.08,0.09,6756.95,6381.57,7132.34,22523.17,226.6,0.03,0.04,0.02,0.05,2878.45,7344.51,1295.83,6511.81,4232.08,8293.42,8406.36,22149.739999999998
2023-12-28,25.82,17.5,230.1,229.8,233.8,0.92,0.89,0.85,0.92,0.1,0.1,0.11,7746.54,7316.18,8176.9,25821.8,231.2,0.03,0.04,0.05,0.07,3300.01,8420.15,3748.19,8220.43,5067.59,9619.88,12115.79,26260.46
2023-12-29,21.16,14.4,231.7,233.6,231.9,0.91,0.92,0.97,0.93,0.08,0.08,0.09,6346.79,5994.19,6699.39,21155.98,232.4,0.02,0.04,0.03,0.02,2891.68,6974.49,2553.51,6515.42,1679.03,6906.59,7124.22,20396.5
2023-12-30,17.95,15.6,227.3,230.3,236.4,0.9,0.92,0.92,0.92,0.07,0.07,0.07,5383.87,5084.76,5682.97,17946.23,231.3,0.02,0.03,0.03,0.03,2607.53,5982.08,2166.1,5526.91,2420.94,6177.14,7194.57,17686.13
2023-12-31,19.07,16.4,226.1,233.7,233.4,0.93,0.95,0.88,0.95,0.07,0.07,0.08,5721.13,5403.29,6038.97,19070.43,231.1,0.02,0.03,0.02,0.04,2261.14,6151.75,1775.98,5687.67,3259.49,6862.47,7296.61,18701.89
